"0","quint1pr <- prune(quint1)
"
"1","The sample size in the analysis is"
"1"," "
"1","148"
"1"," "
"1","
"
"1","split 1"
"1"," "
"1","
"
"1","#leaves is 2"
"1"," "
"1","
"
"1","current value of C"
"1"," "
"1","2.508878"
"1"," "
"1","
"
"1","split"
"1"," "
"1","2"
"1"," "
"1","
"
"1","#leaves is"
"1"," "
"1","3"
"1"," "
"1","
"
"1","current value of C"
"1"," "
"1","2.662751"
"1"," "
"1","
"
"1","split"
"1"," "
"1","3"
"1"," "
"1","
"
"1","#leaves is"
"1"," "
"1","4"
"1"," "
"1","
"
"1","current value of C"
"1"," "
"1","2.782163"
"1"," "
"1","
"
"1","split"
"1"," "
"1","4"
"1"," "
"1","
"
"1","#leaves is"
"1"," "
"1","5"
"1"," "
"1","
"
